link,temple_name,sub_district,detail
https://www.google.com,วัดปลาบู่,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดป่ายาง,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดศรีชุมพล,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดสมณคุตประดิษฐ์,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดสองห้องใต้,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดสองห้องเหนือ,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดสุวรรณพัตร์,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดโสมนัสประดิษฐ์,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดหนองขาม,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดหนองคูไชย,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดหนองเดิ่น,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดหัวงัว,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดอินทราราม,ตำบลหนองแสง,<p>no detail</p>
https://www.google.com,วัดกุดนาดี,ตำบลหนองแสน,<p>no detail</p>
https://www.google.com,วัดสามัคคีธรรม,ตำบลหนองแสน,<p>no detail</p>
https://www.google.com,วัดหนองแสนใต้,ตำบลหนองแสน,<p>no detail</p>
https://www.google.com,วัดหนองแสนเหนือ,ตำบลหนองแสน,<p>no detail</p>
https://www.google.com,วัดโคกสีไฮ,ตำบลหนองไฮ,<p>no detail</p>
https://www.google.com,วัดป่าหนองไฮ,ตำบลหนองไฮ,<p>no detail</p>
https://www.google.com,วัดเวฬุวาศรี,ตำบลหนองไฮ,<p>no detail</p>
https://www.google.com,วัดหนองคูม่วง,ตำบลหนองไฮ,<p>no detail</p>
https://www.google.com,วัดหนองไฮ,ตำบลหนองไฮ,<p>no detail</p>
https://www.google.com,วัดชาดน้อย,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดชาดใหญ่,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดทุ่งสว่าง,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดนาฝาย,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดยางไก่เฒ่า,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดรังษี,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดศิลา,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดหนองแก,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดหนองบัว,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดป่าคำผักกูด,ตำบลนาข่า,<p>no detail</p>
https://www.google.com,วัดผำเหล่าหุ่ง,ตำบลหัวเรือ,<p>no detail</p>
https://www.google.com,วัดป่าอุดมมงคล,ตำบลหนองแสน,<p>no detail</p>
https://www.google.com,วัดป่าคำใจ,ตำบลหนองไฮ,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%8A%E0%B8%B1%E0%B8%A2_(%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%84%E0%B8%B2%E0%B8%A1),วัดมหาชัย,ตำบลตลาด,"<p><b>วัดมหาชัย (<a href=""/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87"" title=""พระอารามหลวง"">พระอารามหลวง</a>)</b> หรือ <b>วัดเหนือ</b> เป็นพระอารามหลวงชั้นตรี ชนิดสามัญ สังกัดคณะสงฆ์มหานิกาย เลขที่ 779 ถนนศรีราชวงศ์ ตำบลตลาด อำเภอเมือง <a href=""/wiki/%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%84%E0%B8%B2%E0%B8%A1"" title=""จังหวัดมหาสารคาม"">จังหวัดมหาสารคาม</a> </p>"
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%A7%E0%B8%AC%E0%B8%B8%E0%B8%A7%E0%B8%B1%E0%B8%99,วัดเวฬุวัน,ตำบลมะค่า,"<p><b>วัดเวฬุวันมหาวิหาร</b> หรือ <b>พระวิหารเวฬุวันกลันทกนิวาปสถาน</b></p><p>วัดเวฬุวันมหาวิหาร ปัจจุบันยังคงอยู่ เป็นซากโบราณสถานในสวนไผ่ที่ร่มรื่น มีสระน้ำขนาดใหญ่ภายใน มีรั้วรอบด้าน อยู่ในความดูแลของทางราชการ<a href=""/wiki/%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B9%80%E0%B8%94%E0%B8%B5%E0%B8%A2"" class=""mw-redirect"" title=""อินเดีย"">อินเดีย</a></p>"
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AD%E0%B8%B1%E0%B8%A1%E0%B8%9E%E0%B8%A7%E0%B8%B1%E0%B8%99,วัดอัมพวัน,ตำบลบ่อใหญ่,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AD%E0%B8%B1%E0%B8%A1%E0%B8%9E%E0%B8%A7%E0%B8%B1%E0%B8%99,วัดอัมพวัน,ตำบลชื่นชม,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AD%E0%B8%B1%E0%B8%A1%E0%B8%9E%E0%B8%A7%E0%B8%B1%E0%B8%99,วัดอัมพวัน,ตำบลราษฎร์เจริญ,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AD%E0%B8%B1%E0%B8%A1%E0%B8%9E%E0%B8%A7%E0%B8%B1%E0%B8%99,วัดอัมพวัน,ตำบลแห่ใต้,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AD%E0%B8%B1%E0%B8%A1%E0%B8%9E%E0%B8%A7%E0%B8%B1%E0%B8%99,วัดอัมพวัน,ตำบลกุดใส้จ่อ,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AD%E0%B8%B1%E0%B8%A1%E0%B8%9E%E0%B8%A7%E0%B8%B1%E0%B8%99,วัดอัมพวัน,ตำบลงัวบา,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9B%E0%B8%A3%E0%B8%A1%E0%B8%B1%E0%B8%A2%E0%B8%A2%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B8%A7%E0%B8%B2%E0%B8%AA,วัดปรมัยยิกาวาส,ตำบลเขวา,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%82%E0%B8%9E%E0%B8%98%E0%B8%B4%E0%B9%8C,วัดโพธิ์,ตำบลหนองแสง,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%B8%E0%B8%A7%E0%B8%A3%E0%B8%A3%E0%B8%93%E0%B8%B2%E0%B8%A7%E0%B8%B2%E0%B8%AA_(%E0%B8%AD%E0%B8%B3%E0%B9%80%E0%B8%A0%E0%B8%AD%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%A7%E0%B8%B4%E0%B8%8A%E0%B8%B1%E0%B8%A2),วัดสุวรรณาวาส,ตำบลโคกพระ,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A3%E0%B8%B2%E0%B8%A9%E0%B8%8E%E0%B8%A3%E0%B9%8C%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B1%E0%B8%84%E0%B8%84%E0%B8%B5,วัดราษฎร์สามัคคี,ตำบลโคกพระ,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87,วัดกลาง,ตำบลหนองแสง,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9B%E0%B9%88%E0%B8%B2%E0%B8%A7%E0%B8%B1%E0%B8%87%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99_(%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%84%E0%B8%B2%E0%B8%A1),วัดป่าวังน้ำเย็น,ตำบลขามเฒ่าพัฒนา,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%B8%E0%B8%A7%E0%B8%A3%E0%B8%A3%E0%B8%93%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1,วัดสุวรรณาราม,ตำบลหนองบัว,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%82%E0%B8%9E%E0%B8%98%E0%B8%B4%E0%B9%8C%E0%B8%97%E0%B8%AD%E0%B8%87,วัดโพธิ์ทอง,ตำบลนาสีนวล,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%94%E0%B8%B9%E0%B9%88%E0%B8%97%E0%B8%A3%E0%B8%87%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1,วัดประดู่ทรงธรรม,ตำบลหัวเรือ,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A3%E0%B8%B2%E0%B8%A9%E0%B8%8E%E0%B8%A3%E0%B9%8C%E0%B8%9A%E0%B8%B9%E0%B8%A3%E0%B8%93%E0%B8%B0,วัดราษฎร์บูรณะ,ตำบลก้ามปู,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%82%E0%B8%9E%E0%B8%98%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1_(%E0%B8%95%E0%B8%B3%E0%B8%9A%E0%B8%A5%E0%B8%94%E0%B8%87%E0%B8%9A%E0%B8%B1%E0%B8%87),วัดโพธาราม,ตำบลดงบัง,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%A3%E0%B8%B0%E0%B9%81%E0%B8%81%E0%B9%89%E0%B8%A7,วัดสระแก้ว,ตำบลขามเรียง,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%A3%E0%B8%B0%E0%B9%81%E0%B8%81%E0%B9%89%E0%B8%A7,วัดสระแก้ว,ตำบลโพนงาม,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%A3%E0%B8%B0%E0%B9%81%E0%B8%81%E0%B9%89%E0%B8%A7,วัดสระแก้ว,ตำบลวังใหม่,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%99%E0%B8%9E%E0%B8%84%E0%B8%B8%E0%B8%93,วัดทองนพคุณ,ตำบลปะหลาน,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%9C%E0%B9%88%E0%B8%A5%E0%B9%89%E0%B8%AD%E0%B8%A1,วัดไผ่ล้อม,ตำบลขามป้อม,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A3%E0%B8%B2%E0%B8%A9%E0%B8%8E%E0%B8%A3%E0%B9%8C%E0%B8%9A%E0%B8%B3%E0%B8%A3%E0%B8%B8%E0%B8%87,วัดราษฎร์บำรุง,ตำบลเวียงชัย,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%82%E0%B8%9E%E0%B8%98%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1,วัดโพธาราม,ตำบลหนองไฮ,<p>no detail</p>
https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%82%E0%B8%9E%E0%B8%98%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1,วัดโพธาราม,ตำบลขามเรียง,<p>no detail</p>
